##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: put 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.0036974273965867436
	Word: charisma 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: gusto 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.75
	Word: unabashed 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: buffoonery 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: entertainer 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: dazzling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.22727272727272727
	Word: opening 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006606488556553017
	Word: control 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.006607624851683785
	Word: stunner 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11363636363636365
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: dynamic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05474452554744526
	Word: comic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3333333333333333
	Word: faulty 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15909090909090912
	Word: close 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: count 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030000000000000006
	Word: shift 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.007438567046870222
	Word: droll 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: dreadful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.6704545454545455
	Word: drama 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13774104683195595
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=97, ncount=65, pscore=14.935557673200284, nscore=-11.824781211977257, normscore=0.019202323834710044, positivity=0.15397482137319882, negativity=-0.18191971095349627]

##### End review

##### New review

Review: Id: 1_3 Text: Some films are hard to make sense of. Others are just nonsense. Chennai Express, directed by Rohit Shetty, ticks both boxes. More than a quarter of the film is in Tamil, and hence incomprehensible if you're unfamiliar with the language. The rest is a stew of puerile humor, lazy stereotypes, and way-over-the-top acting from a star who appears to be trying too hard. Shah Rukh Khan, who's provided enough evidence to convince us that he can do comedy effortlessly (remember 'Kabhi Haan Kabhi Naa', 'DDLJ', and 'Main Hoon Na'?), spends a chunk of this film referencing his earlier hits, and bouncing off the walls like the Energizer bunny. Could he possibly be overworking himself to compensate for the film's tired writing? Because it's clear from 'Chennai Express' that Shetty has launched an elaborate expedition with a plot so thin, it could give a paper dosa a run for its money. That plot involves SRK's character, Rahul (yes, again!) boarding the 'Chennai Express', intending to sneak off to Goa to vacation with his buddies, although he's tasked with immersing his grandpa's ashes in Rameswaram. But when he encounters Meena (Deepika Padukone), who's on the run from her father (Sathyaraj), a don in a Tamil Nadu village, Rahul is tricked into going back with her and pretending to be her fiance. This comes with its own set of complications - Meena is betrothed to the hulking, glowering Thambabali (Niketan Dheer), which is why she made a mad dash from her village in the first place. As Rahul and Meena scramble all over South India to escape daddy's goons, we struggle to catch up. Chennai Express attempts to marry the puppy-dog sentimentality of a typical Shah Rukh Khan romance with the broad humor and the crash-bang-boom thrills of a Rohit Shetty action comedy. But the film does little justice to either genre. A big reason for that is the lethargic pacing. Shetty has pulled off cornier stories in the past, delivering gags and stunts at breakneck speed. This film, however, is a tough slog because the jokes aren't funny, and the set pieces entirely rehashed. In place of a real performance, Shah Rukh resorts to the sort of facial gymnastics that could shame an Olympian. To endure this indulgence, you have to be a die-hard fan. Deepika Padukone, meanwhile, stays firmly in character throughout. Her heavily accented Meena delivers some genuine laughs, particularly during one terrific scene in which she sleep-talks as if she were possessed. Six years after debuting opposite Shah Rukh in Om Shanti Om, she displays comic chops to rival his. The pair doesn't get much scope to ignite romantic chemistry, save for one scene after interval, when Shah Rukh carries Deepika in his arms, and proceeds to climb up 300 steps to a temple on the top of a hill. His face bathed in sweat, his eyes alive with intensity, Shah Rukh takes each step with unflappable commitment, and Deepika can't take her eyes off him. Alas, moments like these are in short supply here. What you get are insipid songs, a long sermon on women empowerment, more cars being flipped like pancakes and so many references to 'Dilwale Dulhaniya Le Jayenge' that you wish you were sitting in Maratha Mandir watching that film instead. I'm going with a generous two out of five for 'Chennai Express'. How to put this politely? It's a big, fat bore. A bloated vanity project for an actor capable of so much more.

	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: make 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.016132805764522914
	Word: sense 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.15713972842750767
	Word: make_sense 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.375
	Word: unfamiliar 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: unfamiliar_with 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.5
	Word: rest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01379746986656473
	Word: stew 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06818181818181819
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: star 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.018835348653614404
	Word: hard 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.06723218881260805
	Word: convince 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.125
	Word: remember 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.08224009253554367
	Word: compensate 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.048291144532976546
	Word: tired 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06818181818181819
	Word: clear 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.2902467332007618
	Word: elaborate 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4318181818181818
	Word: expedition 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006887052341597796
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: thin 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.009846432847792982
	Word: give 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02444957148527737
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: sneak 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.03826530612244898
	Word: sneak_off 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
	Word: set 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03316924669536222
	Word: mad 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.005000000000000003
	Word: dash 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.12803143205527706
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: escape 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.009826630703677945
	Word: catch 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.015716179121314972
	Word: sentimentality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20833333333333334
	Word: typical 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.12000000000000002
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: broad 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.0822476891207829
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: action 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.009506571752036518
	Word: justice 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.10948905109489052
	Word: genre 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02410468319559229
	Word: big 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05509160817140707
	Word: reason 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07427855304159328
	Word: lethargic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: tough 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3862453868135415
	Word: funny 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06934306569343068
	Word: set 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03316924669536222
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: sort 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.010948905109489052
	Word: shame 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.4927007299270073
	Word: endure 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.29874000812897983
	Word: indulgence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.23565717491934354
	Word: die-hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: fan 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030000000000000006
	Word: firmly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.27
	Word: character 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08764820023851137
	Word: heavily 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.014098301577521767
	Word: terrific 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: opposite 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.01458135753962878
	Word: comic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3333333333333333
	Word: rival 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.13636363636363638
	Word: pair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04820936639118458
	Word: ignite 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.010948905109489052
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: save 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.11449739487510865
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: interval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.19387755102040818
	Word: climb 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.011288838981734777
	Word: temple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012052341597796145
	Word: top 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006234577875033017
	Word: climb_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.021897810218978103
	Word: face 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038537849913225933
	Word: sweat 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02410468319559229
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: alive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1950880153718216
	Word: intensity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.016069788797061526
	Word: unflappable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: commitment 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.17674288118950765
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: short 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1286449113042346
	Word: insipid 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.18181818181818182
	Word: long 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010993273895399395
	Word: generous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08759124087591241
	Word: put 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0036974273965867436
	Word: politely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: big 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.05509160817140707
	Word: fat 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1525482093663912
	Word: bore 	POS-tagger:  VBD 	POS-SWN:  v 	Sentiment:  0.06818181818181819
	Word: vanity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.30853994490358133
	Word: capable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.03641042487954446
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=60, ncount=31, pscore=5.750157226379403, nscore=-4.763454320882362, normscore=0.010842889071396055, positivity=0.09583595377299005, negativity=-0.15365981680265683]

##### End review

##### New review

Review: Id: 1_4 Text: Wannakum, wannago? I went into Chennai Express dreading I would be doused, doused I tell you, with a staggering number of stereotypes, and that I would spend the film flinching and grimacing and counting the minutes. But as Chennai Express began chugging along, I found myself guffawing in a place. Or two. The laughs came intermittently through the first half, and I was still sitting in my seat at the interval. And then it turned into the same old story : the plot, which was thinner than a self-respecting wafer to start with, just gives up and dies, and the lead pair, Shah Rukh Khan and Deepika Padukone stop talking to each other (even as Padukone's thickly-accented "main aati, aur thum jaati" out-Mehmoods Mehmood at his most outre) and begin posturing. They have no competition from anything else : the trademark Shetty bang bang ? car chases, jeeps blowing up, large groups of people charging at each other ? is by now more eye glaze than ever. This could have been a good caper, in which madcap characters race around the countryside with other madcap characters in hot pursuit. Especially when Shah Rukh Khan is so willingly sending himself up as only he can, with such a knowing nudge-and-wink that you smile despite yourself. "Rahul", he introduces himself to Meenamaa (Padukone): "naam toh nahin suna hoga". You know you are being set up, and yet you can't help being amused. The amusement lasts only momentarily, and you are left feeling sorry at the waste. Rahul wants to head to Goa to party with his pals, but he gets on to the Chennal Express instead, to fulfil his late dadaji's dying wish. On that train hops the beauteous Meenakshi aka Meenamma, on the run from her appa (Sathyaraj) who is some kind of a don in a Tamil Nadu village, and who wants to marry her off. One thing leads to another, and the two reach said village. Towering hulk who is also would-be-groom (Dheer) arrives to growl and snarl. A phalanx of dark-complexioned fierce fellows shake sickles at Rahul, who is left to face a barrage of rapid-fire Tamilian yakkity yak, and a Meenamma who dimples prettily whenever she is given a chance, and a film that rapidly heads, ha ha, south.

	Word: staggering 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: number 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09858426264895957
	Word: spend 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.09000000000000001
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: intermittently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: interval 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.19387755102040818
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: self-respecting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.875
	Word: start 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.005644645751747774
	Word: lead 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04140117374488827
	Word: pair 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04820936639118458
	Word: stop 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.00918712518560222
	Word: main 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15000000000000002
	Word: outre 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: begin 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.018780583601710442
	Word: posturing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: talking_to 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.25
	Word: competition 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.034013605442176874
	Word: bang 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.17183335671202135
	Word: bang 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.17183335671202135
	Word: large 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.08638359920174031
	Word: blowing_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.75
	Word: eye 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13255716089213074
	Word: glaze 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.013686131386861315
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: caper 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.02243432762719356
	Word: madcap 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: race 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04139240959969419
	Word: madcap 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: hot 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010022707527128255
	Word: pursuit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008503401360544218
	Word: willingly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: set 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: set_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.0031552479440816947
	Word: amusement 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20454545454545456
	Word: left 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.05474452554744526
	Word: feeling 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.014225714672808563
	Word: waste 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01149802890932983
	Word: head 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.018170968342130406
	Word: fulfil 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.09500000000000001
	Word: late 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.025487738788782008
	Word: beauteous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: thing 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006136817813667934
	Word: reach 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.12244897959183675
	Word: growl 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.375
	Word: fierce 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.05371900826446282
	Word: face 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.23065834964108717
	Word: prettily 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.5
	Word: chance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.20247933884297525
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=28, ncount=22, pscore=4.650292289699127, nscore=-3.9125682997046205, normscore=0.014754479799890134, positivity=0.16608186748925455, negativity=-0.1778440136229373]

##### End review

##### New review

Review: Id: 1_5 Text: He always had the lung power. This time Shah Rukh Khan, in a bid to prove he still remains at the top of his game, is out gunning to score with lungi power. Chennai Express was always about giving SRK a wacky makeover. On cue, the superstar's latest co-production imagines a set-up he has hardly ever been a part of - loud and gaudy, packaged with all that jazz you expect in a film created Rohit Shetty ishtyle. If Shah Rukh goes for the Chennai Cut (which has worked wonders for Salman Khan, Akshay Kumar and Ajay Devgn lately), Rohit lays out quite a masala gala. The standard Rohit Shetty film always looks like the script was added as an afterthought, and his latest is no exception. In that sense, Chennai Express is a crafty commercial product more than a film, riding the diligent hype SRK has drummed up over the past few months. The hype will ensure a whopper of an opening, and the circus on screen that uses every trick in the Rohit Shetty book should keep all fans happy. Cars fly. Hero flies. Villains fly. Hero and villains go for elaborate dhishoom doses. The naach-gaana drill has hordes of colourful extras in the backdrop - hordes so large they must have needed trucks to transport them to the scenic outdoors. Yeah, there is the patented Rohit Shetty bag of slapstick gags, too. The director uses it to set up a few spoof tricks, lampooning everything from SRK's biggest films (you won't miss the merry winks at DDLJ, Kuch Kuch Hota Hai, Dil Se or Main Hoon Na) to his own Golmaal films to the stock Rajinikanth image. A witty one about Shah Rukh's advancing age is particularly not to be missed. Essentially, this film is all about imagining SRK's trademark loverboy Rahul in a new set-up. He is called Rahul in this film, too. The name, you realise, is Shah Rukh Khan's assurance to fans that he isn't moving away from the image that created his superstardom, no matter the Chennai-style spread all around. He is still very much the nice guy, at heart a lover, as opposed to the rugged macho heroes Bollywood flicks with a South flavour normally peddle. An energetic first half pulsates with regular laughs, as Mumbai boy Rahul find himself aboard Chennai Express by default. He meets the feisty Tamil girl Meenamma (Deepika Padukone) and twist in Rahul's tale comes with her. Caught in the wrong place at the wrong time, there are plenty of misadventures in store. If brainless fun needs some brainwork to leave an impact, Chennai Express reveals a lot of it in the early hour. Then, as Rahul and Meenamma find themselves on the run from her extended family of goons, the narrative simply falls flat in the second half. It's almost as if Rohit lost interest in his own film after a point. Confusion over language difference is a convenient excuse to create gags all through. Puerile as it seems, it works in a way it can only in a Rohit Shetty film. Rohit has always operated with a mantra of excesses, arrogantly snubbing all intelligent criticism it may draw. He doesn't reveal any overt ambition to redefine the Bollywood comedy with this film either. Chennai Express banks largely on its lead pair to keep going. Shah Rukh is full of vim as ever, and you will love his madcap ride if you are willing to discount the odd ham bursts. Deepika's Meenamma adds a cutesexy charm to the film. She gets the full o' beans vibes about her act just right though her accented 'accented Hindi' could seem slightly taxing. They make a smashing duo in the supercharged Lungi Dance, though almost all the other songs are glossover fare. Chennai Express is a loud and crazy experience, so what if you might just forget all of it even as you hit the exit door after the show. It's got the lungi power while it lasts

	Word: power 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.013633204739758995
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: prove 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.0690629450632528
	Word: top 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006234577875033017
	Word: game 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.003973808127860925
	Word: score 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.004703344610307393
	Word: power 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.013633204739758995
	Word: wacky 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.27272727272727276
	Word: makeover 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.09090909090909091
	Word: superstar 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: latest 	POS-tagger:  JJS 	POS-SWN:  a 	Sentiment:  0.08333333333333333
	Word: gaudy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.2272727272727273
